19.89502624933344,12.516342402279054,13.481740983888983,17.076905173041148,10.919523349044868,11.62954470749383,14.32602250128725,21.455038299465137,18.269860308010806,19.303966754170066,
20.59527407750849,14.129501044533615,14.427844006438363,21.181271275952447,13.730088675450984,16.326716638687618,16.67386493038766,16.815494104018263,11.261980149122628,12.407565840518442,
24.416389529252154,12.296547126039014,18.14082204666756,15.478842204877306,15.931459551915152,7.898391531302578,11.874834279658007,11.650748776525171,11.990351866832572,11.725086378104791,
10.069158542327926,16.220209705540668,22.485902294724273,12.364124362566898,22.2435693528271,15.231649212764044,13.520452902226946,17.736034453418185,22.087201485713837,12.290374600394397,
10.27519207967908,11.459549613394945,7.476236381186585,10.998246775998565,19.29730489872784,11.984342866149168,16.713905755304797,13.9543367174232,16.950809499350363,17.55873849821287,
6.3557562159288,11.397172934687624,16.025103557655786,13.43511893589298,10.291756376703038,4.896846062371438,18.428264954654715,14.879715508327937,13.626246318981728,14.747815434762428,
6.9260159600062,15.318128365263254,17.507887884610238,16.00384597526061,12.35353092341299,10.448941396694051,15.61829561248361,16.64735860069847,15.843646280817696,11.611355066072825,
17.79369960789159,16.534992136575447,15.406046455009383,14.057833016378924,10.923322074336058,9.731044527845011,11.015712876640073,14.844629571026331,10.919158174141648,17.299902817035978,
16.52758011421329,14.397333384567492,6.915404785835159,14.762410675398673,15.18477382431603,18.03008613745231,15.409763337163447,14.446551755639902,11.07059790957398,13.353891479127688,
19.37201144814487,15.043944181201915,7.99791651658594,11.677555065310491,6.438710883573813,17.490697187448646,7.75978280985841,18.396042606944043,13.47210501729241,4.895257791372096,
17.81066179558629,13.759170462222208,18.371359518919853,18.210939533111254,16.48949598530742,12.16419300047792,13.796578907712595,13.330722601139255,12.960354474858004,10.836530836817523,
16.520387420203832,17.258691561750364,10.313269120499937,17.490452269333694,12.98662844318475,9.272052191552984,12.129986426356123,14.125769298871559,7.1629595588064525,16.19877534952917,
22.337637918787507,16.969619201379572,13.076917633741736,10.354248330055574,15.637463774559524,16.59595959609063,12.539366233126774,12.097122104373431,15.500198918523632,18.284809060237013,
11.357842081798832,16.81067291750707,15.316343271139974,17.940472272471148,6.479465371202079,14.968423273939548,14.25451349964119,14.519198688903524,8.127072358515218,18.994474499463248,
15.88629542146625,9.360285936767742,18.50961804559547,17.111219534356906,9.286086630755726,9.304446449435169,11.064861684427882,12.842736051978317,18.17144642526159,22.755236572450364,
8.770731759933025,14.286906223564225,14.998250181952269,9.10956163920692,14.931471880896293,16.618387240533874,16.3388973912324,14.225975739307726,13.499340734748776,13.47538790175804,
17.0731292066353,16.738083150004385,16.5836311835379,16.242414918784842,16.85294361755201,16.137725601337007,10.312685774248228,12.640740289317066,10.33402486518505,15.191348949135808,
13.242047353791783,17.13983282764892,10.47477174683431,11.304670827033279,12.7891023060705,13.564431017685584,13.580092248471862,9.69217088370787,9.536843924687055,6.601955847228576,
12.971277946037608,15.744939159743865,17.834773852531978,11.358339393472448,10.68458988828497,7.90540199082523,14.376117338631829,14.227443586315589,9.540959497770194,14.466891163167524,
15.813736762347384,12.587410895085773,14.187266446259018,18.737519355451436,13.922663160701752,13.827765145301223,16.02155200033109,14.502398738860435,17.227734896770293,8.911040245503603,
15.456771035473947,14.987540813368396,19.91558239189551,16.803558705664784,14.079054094431122,9.248617082226412,10.456866091423413,18.787276812778796,14.042369505432298,15.451551267713917,
13.24679246915559,14.532964572009982,15.490019876920433,19.355693835054645,15.674533847830713,18.14298529284058,15.73015157563016,9.21485149457591,13.128271077040955,11.102695198060118,
9.094918128477431,11.702985669892149,17.94321828785788,13.86557374219778,11.05091753453439,14.13197132846162,8.448249772110874,11.044398965685586,10.671171573919594,12.27780292073747,
14.365547318870199,13.839659518903115,12.143940924518885,13.953308835752926,7.973191395563527,10.036262139591168,9.115252323689166,20.596213289038634,15.81968776203976,15.584476074060554,
10.962077668702998,12.081450418440914,14.474073118973507,7.839599084545502,15.82289259475876,11.159241439267928,5.265837241823632,11.970040422689316,16.88919263835909,14.446034298036304,
15.718154894745998,16.353233947433566,16.074835543074673,15.69334244286825,22.242995098669446,15.92890401293701,21.974740275977933,17.169836067009406,16.111370308070654,13.181595171581085,
18.438784834015856,16.50926440792915,11.658629217328883,9.142568248262128,9.670738252966988,12.521823295384134,14.002787877651471,15.779699627485533,20.248969942488753,12.895615059656501,
12.96607238724781,16.97604293398325,12.338431882592808,19.386541438774266,18.755009056784303,10.551545499459996,15.301218481333342,16.67989692131708,11.939966365602036,15.950777023291435,
14.554254874031177,19.189551968273683,1.0,11.739489899960736,6.272021505202053,5.833997753153884,18.57647955998059,13.65791701385638,8.75991472232086,10.624483880079016,
16.438822716297942,18.783240749126307,8.994092066686134,15.42376499625102,17.389953904063145,20.63536023935779,20.31751904510979,20.339151806631314,13.256851330561911,11.823808705038727,
14.489285655431678,11.63045289466661,18.975543292129654,11.621354318097499,16.103510279629802,19.02707829356024,12.432073359686418,15.694951597525266,9.650336309897044,12.869711547773628,
12.417851791652172,13.059789128443741,9.819744468477511,18.55207910511193,10.921235862400787,19.369463681938853,9.875513619170075,10.969751799564975,12.76355662925455,11.141500974333919,
13.222164022033443,16.56478030216779,11.97044177322599,14.66432980007272,15.694519929752046,11.655351142613418,17.714834332048046,13.031872846563544,10.768350932562711,19.95163277760288,
19.37710415995346,17.704069337206402,14.686287726188842,10.052805386685556,20.386255247043117,13.736676557029437,8.385679897524184,10.612101774704348,17.52844715351922,12.058387916347206,
16.792669671860132,15.799250281358738,16.469584825911298,20.30860054172395,9.07707210934051,16.00553340688038,18.76156769401209,13.061941313841569,16.06547796707182,14.07375059149187,
16.476572400822498,6.055447732148842,6.739816564482828,14.88602727557689,12.664373359347135,8.897341384508008,8.405023121145753,11.61668458803389,18.122487268600295,22.027019073778394,
9.34201560872803,9.710321257594517,8.887989789347671,15.610244186529174,14.267532431202918,7.730311916484192,14.934175804552577,19.848243415684397,13.375026041850273,11.894227405855839,
7.614630530696255,11.597759310451133,12.963266250578124,14.38450825108181,6.55103436413765,9.774498464490128,15.634081876314669,17.066157201842977,8.364749475232607,10.699807939222286,
19.236640613895382,13.391684717777041,18.40738782472192,13.19227705805,14.679734771349052,14.781038363618885,11.668079055661513,20.45791788431616,13.737115702559924,20.288344329427606,
13.025476645340685,8.962150728164744,7.399918579453439,13.167065757523902,14.13317117843067,14.859762881521943,15.925697894333403,15.63332375839424,18.38188510142477,22.13267469480715,
13.59273917587253,16.220333804234592,17.327199551139426,14.50525428188145,12.47059151300012,12.46978453195201,12.580158264815882,13.412641420282107,12.028921949188145,9.630359412740276,
17.295263584033734,12.910369449952345,16.807884915869433,6.988155338200616,10.788364072083906,25.335849465504765,17.112316843830733,14.531139644505926,16.094772763938007,15.523028888188207,
14.671094177540942,19.145593377514164,10.076389612049194,13.370029213682908,7.487886256978696,8.180398091757967,11.19110752855892,11.457568619924304,16.16715231243552,14.732105425066946,
9.048368248873697,17.40501045356891,17.989114431111382,17.77231102907512,12.65580565039231,16.44199587034405,14.359031706802222,10.428713612721364,22.880474270594554,11.698783204804284,
8.917303740921607,16.007657726602318,14.01372040245443,13.51957581071045,18.440574219867905,9.865775333278503,15.904316779447461,16.378667723045496,17.15974338992287,14.21571722380329,
15.917293012882409,5.862036175981461,8.597830781454931,17.352456199913416,12.873799767370416,17.72126408625376,16.050897502320797,17.138862905091635,13.061978770331383,13.48267965162467,
13.237519984043377,12.740910441247589,16.057408499552764,9.294687863252527,15.464054592279483,12.681370869788928,14.943604328357829,18.34766529928399,16.168394311873193,20.60302060620734,
9.179022074745014,12.520345849124912,17.94055998882726,14.156224066194874,14.292057246486985,9.810543999774332,26.60104784063849,6.8376014783106065,11.457193382933916,11.731950167580356,
22.928677918920986,13.121616564250687,17.088125024632927,15.127708435222718,10.553503932133987,16.778940528944535,6.031179066949183,16.992234995116092,15.623412093157798,11.089918214220019,
14.298053683198717,10.08764850440336,6.9055173251977235,18.162401547170962,5.88662688483394,16.413503299037608,16.252974672341836,10.477413931005524,12.916125977673119,15.370839855187212,
14.865477288053777,15.500246774327834,11.379372380908006,9.690175042959549,5.9493017662629395,9.78675860738902,11.356122080804045,13.21584121998171,21.812612391194694,10.796123607375021,
11.351626087387066,13.144355693810118,15.135092519631788,20.92318153361632,10.340623487340489,15.9955076425394,11.027555952223608,12.990884946870684,13.653640329901599,13.973362943487468,
24.148809549307636,10.437697030649991,14.143853653565179,13.793540666508385,9.00951782370741,13.830887004576153,11.894852952365332,13.569573993594902,13.829686561407058,13.263732580603419,
10.56434848329207,9.86309422996564,20.93872380922162,10.126051594517403,12.697008023969572,14.11185201034457,17.294508137020646,13.811773860767207,4.69852044649518,9.080259907157584,
5.642771340943918,9.446976713852258,19.873931061397816,8.543260900927589,8.285277515777484,12.275658384821083,17.221705691894513,13.339617386968989,10.329949525481991,16.165215425680024,
12.323730794530523,8.016127327828563,17.875056769753908,15.4523249255211,13.170558447441525,14.780283985518567,19.63223956360023,19.76129674959694,19.204786071785165,18.885468331174476,
9.892518955187594,8.985784557948266,18.96834387714772,13.784686578724907,9.032712754402727,18.759339695908878,17.522254490596943,19.43390625944674,24.068957397682595,11.34830108375328,
11.339962448814934,17.672374588245287,6.3601298623259135,15.465253109024744,13.693658573163944,7.54706159647128,19.179083993823763,16.89798889805536,18.389698384413304,4.966920298448125,
1.3373596702698602,18.177905697642363,16.54626602136877,13.41963015718022,15.563560535482464,11.329758961348203,12.018657874700756,15.403102329421165,10.427198785125762,13.95037180089941,
18.239774735272107,16.315542885915434,10.585060025071815,14.670778897330786,17.26777153426265,19.653622623061022,14.422311377792724,16.45265470959091,20.85350480999115,19.493130665952357,
18.80102955302135,18.635112627264846,8.256370454715377,13.009306081062297,11.917673191235648,11.475874114198533,20.776337371352348,8.556555363219822,13.713459589185815,21.1897197395864,
15.021759549130076,15.854857345487225,15.366595468518573,17.7876413766147,13.936406458221647,17.272001792026003,13.732754635313421,9.767654563507444,18.504454352906553,7.476400337757832,
9.569282268422986,21.784509568329707,17.506474888577365,16.602455359963272,12.703556687302115,14.844260187249338,12.071362735639598,18.86858477048058,13.211173878010612,14.028647002314784,
15.563679317355374,18.537897250840757,17.1572171241858,12.304773754945456,15.181742683884163,13.659607424424433,11.38309465005863,11.270962397053491,12.499808868535473,14.413743187878293,
13.923094030851486,3.597737978313701,18.250286181077417,15.603950235790004,10.094956310760374,12.240576497840618,16.900113961140946,11.687708733043348,16.496498414785197,13.774426530856253,
14.76383429251469,14.544314081504563,19.368196270179418,10.654396079409443,15.372943754019515,10.717417533150504,19.259406676201078,12.769367914010102,16.461835165550006,13.834195728305685,
8.703677305023298,14.421293702459641,16.95878681084725,23.447957236344468,9.572360890528515,15.708302940687718,17.76732416713481,13.10627559353096,12.987487455761576,19.394945162526117,
15.945236091289253,18.76744288497644,10.280547204300815,16.57917596226264,12.473146154929,14.120408154282757,15.84695714720253,12.178409366956988,12.00548090462719,10.88005324747838,
9.385344713439903,11.362033292804433,18.16108855410735,18.142684738579867,17.515457879163975,12.326202413927545,17.935159565473835,17.239646626347053,14.710854737604835,19.461816873636703,
18.660278365243123,4.894906339531818,8.200228841275562,20.306533497502876,16.92530375309662,10.485303222175189,8.204604197849068,11.672744843293897,20.930804919017557,13.05637831212993,
14.33242018210682,17.113539871145292,10.082864544908704,11.796808222408542,5.200262798857004,14.115753791274429,7.583802780662022,7.341455362045932,5.531804313076348,7.968832904635152,
12.160278043281938,12.531482344251216,14.526004153528605,19.340398125519442,15.843170467944155,15.210265832699355,14.228806702350962,12.517061897036074,13.124401876678855,14.97067528864917,
17.89920400027753,13.261125788446794,14.406403552641084,10.560831501391618,19.422148166645098,15.58783309378856,17.270138076060405,11.55897471859543,4.657467572049027,6.72594953016949,
15.113560032930334,9.734095748133123,7.839873846157595,16.692865323172718,14.696165590439968,11.063727186119536,8.043639737727329,12.644495661852185,12.10500492258971,24.442269389140144,
17.51319223152059,13.95001474190495,18.281760059978737,8.663194754839903,9.920466436417438,12.314650251296618,11.019294467540945,14.214732991561013,18.28765747180505,15.376851503814159,
11.549388717868073,9.519153807106063,9.602625987268775,17.514343186861364,18.15695463134392,18.547734253790498,13.695714348000669,4.964737264163651,13.550776129618317,17.179037837308723,
12.733524874215831,21.274194134344896,20.537606929463443,16.108297801303905,13.595874626441878,21.4206677110375,18.44805512683453,15.441545582754873,10.249959424281437,7.257442194305787,
19.93977100617527,18.968863597842052,10.573994042965921,8.464838635144945,12.923492887082299,9.706457865353181,20.171065628743293,9.20923599133364,7.878260723200002,16.349646687985867,
16.09120184508938,14.225571614168675,13.816760053222065,10.927846736850173,23.68613505417093,10.973148819311723,11.459242326397709,14.596281267111456,15.616440574435659,14.303403002898838,
15.055822884920483,7.968303300657789,12.100802958665938,18.684087745683808,15.9107640895671,14.848567199250676,17.12448388184778,18.271715458389693,16.961139910638515,8.950716667235646,
15.651437850132663,19.19536668844987,17.553869927585414,15.310345943163822,16.865480270209275,17.871864710789506,10.095318085146141,8.859910837773477,9.229877138869961,13.049078804762818,
8.429535678538024,16.796434676605394,13.800095795166751,16.89427690886543,13.580276600344956,9.835038983007651,17.064688364429927,18.982038210417194,9.046341863164363,15.88187393184918,
14.006099065668074,20.743376354248937,10.825450388515675,8.684946423360424,18.361407352755002,22.20384070626204,7.030225728233089,9.40401475321583,21.232862308973434,11.745652307790293,
15.446829733573278,12.287968258329604,15.870341172086569,17.721732641794972,15.569354476547671,18.157912422788804,17.18296928159225,6.9850528387634085,16.48328013315112,8.254137617879044,
24.714670892883465,12.421124393673265,8.144499056166673,17.23469106172506,8.191693535714736,13.936826859438836,12.545407258022264,11.299946592447792,20.936644202982517,23.18862125226662,
18.595208246667255,10.631083015527881,15.395774904792265,13.192008376535506,12.063189246067955,19.513206659672527,17.31066553630025,15.856687327484467,15.699531055330196,20.50680389724916,
17.00004941039876,15.349659979066562,16.576558983006016,10.917542795291585,16.43610691495156,10.1068951392052,17.49296221841272,16.152101262986,16.32155377433193,16.036571625375508,
9.25388337098435,19.444601699114614,22.608557429307197,10.45688408605581,10.031446486024509,11.567209552229892,12.380056741460368,14.921360269971062,11.809150131155665,19.45717383185199,
10.912421967779713,11.482308531774272,16.727578602270363,14.371837702595512,15.513703218817529,16.441510922979596,11.504937664887326,13.06189227358169,16.48443572165826,18.411340264013635,
17.736234818218225,8.969236321678471,9.069934741041934,20.395466043395746,11.229251861413012,8.09070706174059,12.013274331438302,21.347243103045837,17.48678156113454,9.353711883496382,
16.17271379301966,14.591731861443693,18.34595743689595,15.927576901567475,16.67799965711989,10.184188491762324,17.03797564482516,13.625019429198641,18.884355696125212,15.201571768041944,
11.427917891287215,11.069449304361498,12.905548219729681,19.04104029251963,21.652459255775835,14.303314391820832,12.201002457176203,13.406290599428736,19.913079806478116,9.996859133441342,
11.162957341510788,10.546093079503708,11.881201517299274,16.597553610410394,9.175780230347302,15.202837223971112,18.264744281254007,13.4727592870352,15.538049090045973,14.35719445133023,
11.566939934566864,13.075945578318695,15.467209679188885,17.493855769721762,10.482175297985767,14.870284300849566,22.13867259862601,14.432527651728018,18.6634799588564,14.20394595835337,
12.547930520268833,13.75688684009805,11.461700111838574,16.574266745130203,19.933195750874564,7.49095264172246,16.154541762707552,11.608661954116787,4.182188257723497,14.791142783805416,
13.630145312254172,10.456512531421392,11.097039068782317,10.800354676464883,16.84051755395828,15.02920611838288,17.651158801933118,13.411499068145243,13.353816796425207,10.605138611414485,
11.877683968226767,9.936652080702444,10.877550643917305,14.130361817193243,13.088857463629688,16.328632027459648,21.2766533072173,10.211880256296379,8.443008970680904,14.533644987693904,
12.123129212317046,11.096602244690354,14.179701401084015,11.909265561921632,10.801986307692095,18.433804310020808,10.251905085323164,20.711752744383773,10.43126241063893,10.505037698052554,
11.814664190999604,16.79568851964018,20.21523468105517,12.730021230533005,15.799423458532779,14.358219781448721,17.13457128871508,17.587569892401106,10.174359692317328,15.199390046269079,
15.054547998264695,8.996373582631794,14.3173709888764,22.475789005937102,19.548652118208196,14.54604203433615,16.550475410956437,21.804123987049145,13.903916795903331,17.745606845824025,
14.105388355697364,13.666518541965244,17.98714653357756,10.101815979270183,18.07449664051709,15.74533031939142,14.740961166898721,7.646271816071993,18.55899001380176,16.193989323635144,
